C:\Users\mm98313\AppData\Local\Programs\Python\Python37-32\python.exe C:/Users/mm98313/Downloads/harshil_interview/test.py
Answer 2a: Get only the maximum rating for an industry
+-------------------+----------+
| industry          |   rating |
|-------------------+----------|
| Business Services |      780 |
| Energy/Resources  |      710 |
| Engineering       |      760 |
| Finance           |      700 |
| Manufacturing     |      770 |
| Technology        |      760 |
+-------------------+----------+
Answer 2b: Get the minimum rating of a child company for the parent company
+------------------------------------------+-----+-----+
|                                          |   0 |   1 |
|   3 | name                                                  | Huntington Bancshares, Inc.                       |
|   4 | rating                                                | 490                                               |
|   5 | rating                                                | 700                                               |
|   6 | industry                                              | Manufacturing                                     |
|   7 | industry                                              | Finance                                           |
|   8 | is_service_provider                                   | False                                             |
|   9 | is_service_provider                                   | False                                             |
|  10 | rating_type                                           | CURATED                                           |
|  11 | rating_type                                           | CURATED                                           |
|  12 | is_subscribed                                         | False                                             |
|  13 | is_subscribed                                         | True                                              |
|  14 | children_0_guid                                       | 28837c60-21e8-49d2-aa29-6ab1a69af529              |
|  15 | children_0_guid                                       | nan                                               |
|  16 | children_0_name                                       | KYOCERA Asia Pacific Pte. Ltd.                    |
|  17 | children_0_name                                       | nan                                               |
|  18 | children_0_rating                                     | 650.0                                             |
|  19 | children_0_rating                                     | nan                                               |
|  20 | children_0_industry                                   | Manufacturing                                     |
|  21 | children_0_industry                                   | nan                                               |
|  22 | children_0_is_service_provider                        | False                                             |
|  23 | children_0_is_service_provider                        | nan                                               |
|  24 | children_0_rating_type                                | CURATED                                           |
|  25 | children_0_rating_type                                | nan                                               |
|  26 | children_0_is_subscribed                              | False                                             |
|  27 | children_0_is_subscribed                              | nan                                               |
|  28 | children_0_children                                   | []                                                |
|  29 | children_0_children                                   | nan                                               |
|  30 | children_1_guid                                       | adbbff76-3846-46f3-bdd8-f0c4206e6803              |
|  31 | children_1_guid                                       | nan                                               |
|  32 | children_1_name                                       | KYOCERA Chemical (Wuxi) Co., Ltd.                 |
|  33 | children_1_name                                       | nan                                               |
|  34 | children_1_rating                                     | 730.0                                             |
|  35 | children_1_rating                                     | nan                                               |
|  36 | children_1_industry                                   | Manufacturing                                     |
|  37 | children_1_industry                                   | nan                                               |
|  38 | children_1_is_service_provider                        | False                                             |
|  39 | children_1_is_service_provider                        | nan                                               |
|  40 | children_1_rating_type                                | CURATED                                           |
|  41 | children_1_rating_type                                | nan                                               |
|  42 | children_1_is_subscribed                              | False                                             |
|  43 | children_1_is_subscribed                              | nan                                               |
|  44 | children_1_children                                   | []                                                |
|  45 | children_1_children                                   | nan                                               |
|  46 | children_2_guid                                       | b159d957-ec00-480a-948a-fb690836442a              |
|  47 | children_2_guid                                       | nan                                               |
|  48 | children_2_name                                       | KYOCERA Corporation                               |
|  49 | children_2_name                                       | nan                                               |
|  50 | children_2_rating                                     | 560.0                                             |
|  51 | children_2_rating                                     | nan                                               |
|  52 | children_2_industry                                   | Manufacturing                                     |
|  53 | children_2_industry                                   | nan                                               |
|  54 | children_2_is_service_provider                        | False                                             |
|  55 | children_2_is_service_provider                        | nan                                               |
|  56 | children_2_rating_type                                | CURATED                                           |
|  57 | children_2_rating_type                                | nan                                               |
|  58 | children_2_is_subscribed                              | False                                             |
|  59 | children_2_is_subscribed                              | nan                                               |
|  60 | children_2_children                                   | []                                                |
|  61 | children_2_children                                   | nan                                               |
|  62 | children_3_guid                                       | 7585a01a-fa62-4c26-be3f-f8e82aa819e0              |
|  63 | children_3_guid                                       | nan                                               |
|  64 | children_3_name                                       | KYOCERA Display Group                             |
|  65 | children_3_name                                       | nan                                               |
|  66 | children_3_rating                                     | 750.0                                             |
|  67 | children_3_rating                                     | nan                                               |
|  68 | children_3_industry                                   | Manufacturing                                     |
|  69 | children_3_industry                                   | nan                                               |
|  70 | children_3_is_service_provider                        | False                                             |
|  71 | children_3_is_service_provider                        | nan                                               |
|  72 | children_3_rating_type                                | CURATED                                           |
|  73 | children_3_rating_type                                | nan                                               |
|  74 | children_3_is_subscribed                              | False                                             |
|  75 | children_3_is_subscribed                              | nan                                               |
|  76 | children_3_children_0_guid                            | 5c0ec5d1-f582-422b-8881-bdfada235ce5              |
|  77 | children_3_children_0_guid                            | nan                                               |
|  78 | children_3_children_0_name                            | KYOCERA Display Corporation                       |
|  79 | children_3_children_0_name                            | nan                                               |
|  80 | children_3_children_0_rating                          | 770.0                                             |
|  81 | children_3_children_0_rating                          | nan                                               |
|  82 | children_3_children_0_industry                        | Manufacturing                                     |
|  83 | children_3_children_0_industry                        | nan                                               |
|  84 | children_3_children_0_is_service_provider             | False                                             |
|  85 | children_3_children_0_is_service_provider             | nan                                               |
|  86 | children_3_children_0_rating_type                     | CURATED                                           |
|  87 | children_3_children_0_rating_type                     | nan                                               |
|  88 | children_3_children_0_is_subscribed                   | False                                             |
|  89 | children_3_children_0_is_subscribed                   | nan                                               |
|  90 | children_3_children_0_children                        | []                                                |
|  91 | children_3_children_0_children                        | nan                                               |
|  92 | children_3_children_1_guid                            | d7bdd7da-3c5b-4209-86aa-9899ade317c6              |
|  93 | children_3_children_1_guid                            | nan                                               |
|  94 | children_3_children_1_name                            | KYOCERA International, Inc. - Display Division    |
|  95 | children_3_children_1_name                            | nan                                               |
|  96 | children_3_children_1_rating                          | 730.0                                             |
|  97 | children_3_children_1_rating                          | nan                                               |
|  98 | children_3_children_1_industry                        | Manufacturing                                     |
|  99 | children_3_children_1_industry                        | nan                                               |
| 100 | children_3_children_1_is_service_provider             | False                                             |
| 101 | children_3_children_1_is_service_provider             | nan                                               |
| 102 | children_3_children_1_rating_type                     | CURATED                                           |
| 103 | children_3_children_1_rating_type                     | nan                                               |
| 104 | children_3_children_1_is_subscribed                   | False                                             |
| 105 | children_3_children_1_is_subscribed                   | nan                                               |
| 106 | children_3_children_1_children                        | []                                                |
| 107 | children_3_children_1_children                        | nan                                               |
| 108 | children_4_guid                                       | 06c8cb4d-d3e8-40a4-9be5-20886a453468              |
| 109 | children_4_guid                                       | nan                                               |
| 110 | children_4_name                                       | KYOCERA Document Solutions Group                  |
| 111 | children_4_name                                       | nan                                               |
| 112 | children_4_rating                                     | 510.0                                             |
| 113 | children_4_rating                                     | nan                                               |
| 114 | children_4_industry                                   | Manufacturing                                     |
| 115 | children_4_industry                                   | nan                                               |
| 116 | children_4_is_service_provider                        | False                                             |
| 117 | children_4_is_service_provider                        | nan                                               |
| 118 | children_4_rating_type                                | CURATED                                           |
| 119 | children_4_rating_type                                | nan                                               |
| 120 | children_4_is_subscribed                              | False                                             |
| 121 | children_4_is_subscribed                              | nan                                               |
| 122 | children_4_children_0_guid                            | 3b510573-53a7-45ba-b221-4051fd274209              |
| 123 | children_4_children_0_guid                            | nan                                               |
| 124 | children_4_children_0_name                            | Annodata Limited                                  |
| 125 | children_4_children_0_name                            | nan                                               |
| 126 | children_4_children_0_rating                          | 760.0                                             |
| 127 | children_4_children_0_rating                          | nan                                               |
| 128 | children_4_children_0_industry                        | Technology                                        |
| 129 | children_4_children_0_industry                        | nan                                               |
| 130 | children_4_children_0_is_service_provider             | False                                             |
| 131 | children_4_children_0_is_service_provider             | nan                                               |
| 132 | children_4_children_0_rating_type                     | CURATED                                           |
| 133 | children_4_children_0_rating_type                     | nan                                               |
| 134 | children_4_children_0_is_subscribed                   | False                                             |
| 135 | children_4_children_0_is_subscribed                   | nan                                               |
| 136 | children_4_children_0_children                        | []                                                |
| 137 | children_4_children_0_children                        | nan                                               |
| 138 | children_4_children_1_guid                            | 6b6ab696-8717-4b5e-8043-67ed6febbca0              |
| 139 | children_4_children_1_guid                            | nan                                               |
| 140 | children_4_children_1_name                            | Ceyoniq Technology GmbH                           |
| 141 | children_4_children_1_name                            | nan                                               |
| 142 | children_4_children_1_rating                          | 740.0                                             |
| 143 | children_4_children_1_rating                          | nan                                               |
| 144 | children_4_children_1_industry                        | Technology                                        |
| 145 | children_4_children_1_industry                        | nan                                               |
| 146 | children_4_children_1_is_service_provider             | False                                             |
| 147 | children_4_children_1_is_service_provider             | nan                                               |
| 148 | children_4_children_1_rating_type                     | CURATED                                           |
| 149 | children_4_children_1_rating_type                     | nan                                               |
| 150 | children_4_children_1_is_subscribed                   | False                                             |
| 151 | children_4_children_1_is_subscribed                   | nan                                               |
| 152 | children_4_children_1_children                        | []                                                |
| 153 | children_4_children_1_children                        | nan                                               |
| 154 | children_4_children_2_guid                            | ad8b9521-d8b8-4c02-bbe8-74dfbcc11255              |
| 155 | children_4_children_2_guid                            | nan                                               |
| 156 | children_4_children_2_name                            | KYOCERA Document Solutions Asia Companies         |
| 157 | children_4_children_2_name                            | nan                                               |
| 158 | children_4_children_2_rating                          | 590.0                                             |
| 159 | children_4_children_2_rating                          | nan                                               |
| 160 | children_4_children_2_industry                        | Business Services                                 |
| 161 | children_4_children_2_industry                        | nan                                               |
| 162 | children_4_children_2_is_service_provider             | False                                             |
| 163 | children_4_children_2_is_service_provider             | nan                                               |
| 164 | children_4_children_2_rating_type                     | CURATED                                           |
| 165 | children_4_children_2_rating_type                     | nan                                               |
| 166 | children_4_children_2_is_subscribed                   | False                                             |
| 167 | children_4_children_2_is_subscribed                   | nan                                               |
| 168 | children_4_children_2_children_0_guid                 | 61277b5d-38cf-471a-afc3-082e7671a710              |
| 169 | children_4_children_2_children_0_guid                 | nan                                               |
| 170 | children_4_children_2_children_0_name                 | KYOCERA Document Solutions (Thailand) Corp., Ltd. |
| 171 | children_4_children_2_children_0_name                 | nan                                               |
| 172 | children_4_children_2_children_0_rating               | 640.0                                             |
| 173 | children_4_children_2_children_0_rating               | nan                                               |
| 174 | children_4_children_2_children_0_industry             | Business Services                                 |
| 175 | children_4_children_2_children_0_industry             | nan                                               |
| 176 | children_4_children_2_children_0_is_service_provider  | False                                             |
| 177 | children_4_children_2_children_0_is_service_provider  | nan                                               |
| 178 | children_4_children_2_children_0_rating_type          | CURATED                                           |
| 179 | children_4_children_2_children_0_rating_type          | nan                                               |
| 180 | children_4_children_2_children_0_is_subscribed        | False                                             |
| 181 | children_4_children_2_children_0_is_subscribed        | nan                                               |
| 182 | children_4_children_2_children_0_children             | []                                                |
| 183 | children_4_children_2_children_0_children             | nan                                               |
| 184 | children_4_children_2_children_1_guid                 | 28aac3bc-2e4a-4bc7-98b2-ce475cd07ea7              |
| 185 | children_4_children_2_children_1_guid                 | nan                                               |
| 186 | children_4_children_2_children_1_name                 | KYOCERA Document Solutions Asia Limited           |
| 187 | children_4_children_2_children_1_name                 | nan                                               |
| 188 | children_4_children_2_children_1_rating               | 610.0                                             |
| 189 | children_4_children_2_children_1_rating               | nan                                               |
| 190 | children_4_children_2_children_1_industry             | Business Services                                 |
| 191 | children_4_children_2_children_1_industry             | nan                                               |
| 192 | children_4_children_2_children_1_is_service_provider  | False                                             |
| 193 | children_4_children_2_children_1_is_service_provider  | nan                                               |
| 194 | children_4_children_2_children_1_rating_type          | CURATED                                           |
| 195 | children_4_children_2_children_1_rating_type          | nan                                               |
| 196 | children_4_children_2_children_1_is_subscribed        | False                                             |
| 197 | children_4_children_2_children_1_is_subscribed        | nan                                               |
| 198 | children_4_children_2_children_1_children             | []                                                |
| 199 | children_4_children_2_children_1_children             | nan                                               |
| 200 | children_4_children_2_children_2_guid                 | e14470f7-09d4-4a25-bf55-c1719ca60b0c              |
| 201 | children_4_children_2_children_2_guid                 | nan                                               |
| 202 | children_4_children_2_children_2_name                 | KYOCERA Document Solutions Hong Kong Limited      |
| 203 | children_4_children_2_children_2_name                 | nan                                               |
| 204 | children_4_children_2_children_2_rating               | 650.0                                             |
| 205 | children_4_children_2_children_2_rating               | nan                                               |
| 206 | children_4_children_2_children_2_industry             | Business Services                                 |
| 207 | children_4_children_2_children_2_industry             | nan                                               |
| 208 | children_4_children_2_children_2_is_service_provider  | False                                             |
| 209 | children_4_children_2_children_2_is_service_provider  | nan                                               |
| 210 | children_4_children_2_children_2_rating_type          | CURATED                                           |
| 211 | children_4_children_2_children_2_rating_type          | nan                                               |
| 212 | children_4_children_2_children_2_is_subscribed        | False                                             |
| 213 | children_4_children_2_children_2_is_subscribed        | nan                                               |
| 214 | children_4_children_2_children_2_children             | []                                                |
| 215 | children_4_children_2_children_2_children             | nan                                               |
| 216 | children_4_children_3_guid                            | 58629abb-a0a1-48cb-acbf-a078825aa6b8              |
| 217 | children_4_children_3_guid                            | nan                                               |
| 218 | children_4_children_3_name                            | KYOCERA Document Solutions Brazil                 |
| 219 | children_4_children_3_name                            | nan                                               |
| 220 | children_4_children_3_rating                          | 620.0                                             |
| 221 | children_4_children_3_rating                          | nan                                               |
| 222 | children_4_children_3_industry                        | Business Services                                 |
| 223 | children_4_children_3_industry                        | nan                                               |
| 224 | children_4_children_3_is_service_provider             | False                                             |
| 225 | children_4_children_3_is_service_provider             | nan                                               |
| 226 | children_4_children_3_rating_type                     | CURATED                                           |
| 227 | children_4_children_3_rating_type                     | nan                                               |
| 228 | children_4_children_3_is_subscribed                   | False                                             |
| 229 | children_4_children_3_is_subscribed                   | nan                                               |
| 230 | children_4_children_3_children                        | []                                                |
| 231 | children_4_children_3_children                        | nan                                               |
| 232 | children_4_children_4_guid                            | e32e733a-3111-468c-9bee-81b74542cfb9              |
| 233 | children_4_children_4_guid                            | nan                                               |
| 234 | children_4_children_4_name                            | KYOCERA Document Solutions Europe Group           |
| 235 | children_4_children_4_name                            | nan                                               |
| 236 | children_4_children_4_rating                          | 550.0                                             |
| 237 | children_4_children_4_rating                          | nan                                               |
| 238 | children_4_children_4_industry                        | Business Services                                 |
| 239 | children_4_children_4_industry                        | nan                                               |
| 240 | children_4_children_4_is_service_provider             | False                                             |
| 241 | children_4_children_4_is_service_provider             | nan                                               |
| 242 | children_4_children_4_rating_type                     | CURATED                                           |
| 243 | children_4_children_4_rating_type                     | nan                                               |
| 244 | children_4_children_4_is_subscribed                   | False                                             |
| 245 | children_4_children_4_is_subscribed                   | nan                                               |
| 246 | children_4_children_4_children_0_guid                 | 4a709042-c8cd-485c-8167-aac08fa68cce              |
| 247 | children_4_children_4_children_0_guid                 | nan                                               |
| 248 | children_4_children_4_children_0_name                 | KYOCERA Document Solutions (U.K.) Limited         |
| 249 | children_4_children_4_children_0_name                 | nan                                               |
| 250 | children_4_children_4_children_0_rating               | 740.0                                             |
| 251 | children_4_children_4_children_0_rating               | nan                                               |
| 252 | children_4_children_4_children_0_industry             | Business Services                                 |
| 253 | children_4_children_4_children_0_industry             | nan                                               |
| 254 | children_4_children_4_children_0_is_service_provider  | False                                             |
| 255 | children_4_children_4_children_0_is_service_provider  | nan                                               |
| 256 | children_4_children_4_children_0_rating_type          | CURATED                                           |
| 257 | children_4_children_4_children_0_rating_type          | nan                                               |
| 258 | children_4_children_4_children_0_is_subscribed        | False                                             |
| 259 | children_4_children_4_children_0_is_subscribed        | nan                                               |
| 260 | children_4_children_4_children_0_children             | []                                                |
| 261 | children_4_children_4_children_0_children             | nan                                               |
| 262 | children_4_children_4_children_1_guid                 | 6ce6e3c9-863b-468d-a0d7-4204092eab1e              |
| 263 | children_4_children_4_children_1_guid                 | nan                                               |
| 264 | children_4_children_4_children_1_name                 | KYOCERA Document Solutions Austria GmbH           |
| 265 | children_4_children_4_children_1_name                 | nan                                               |
| 266 | children_4_children_4_children_1_rating               | 740.0                                             |
| 267 | children_4_children_4_children_1_rating               | nan                                               |
| 268 | children_4_children_4_children_1_industry             | Business Services                                 |
| 269 | children_4_children_4_children_1_industry             | nan                                               |
| 270 | children_4_children_4_children_1_is_service_provider  | False                                             |
| 271 | children_4_children_4_children_1_is_service_provider  | nan                                               |
| 272 | children_4_children_4_children_1_rating_type          | CURATED                                           |
| 273 | children_4_children_4_children_1_rating_type          | nan                                               |
| 274 | children_4_children_4_children_1_is_subscribed        | False                                             |
| 275 | children_4_children_4_children_1_is_subscribed        | nan                                               |
| 276 | children_4_children_4_children_1_children             | []                                                |
| 277 | children_4_children_4_children_1_children             | nan                                               |
| 278 | children_4_children_4_children_2_guid                 | fe409d83-0260-4a38-a6aa-88309cf6947b              |
| 279 | children_4_children_4_children_2_guid                 | nan                                               |
| 280 | children_4_children_4_children_2_name                 | KYOCERA Document Solutions Belgium N.V.           |
| 281 | children_4_children_4_children_2_name                 | nan                                               |
| 282 | children_4_children_4_children_2_rating               | 490.0                                             |
| 283 | children_4_children_4_children_2_rating               | nan                                               |
| 284 | children_4_children_4_children_2_industry             | Business Services                                 |
| 285 | children_4_children_4_children_2_industry             | nan                                               |
| 286 | children_4_children_4_children_2_is_service_provider  | False                                             |
| 287 | children_4_children_4_children_2_is_service_provider  | nan                                               |
| 288 | children_4_children_4_children_2_rating_type          | CURATED                                           |
| 289 | children_4_children_4_children_2_rating_type          | nan                                               |
| 290 | children_4_children_4_children_2_is_subscribed        | False                                             |
| 291 | children_4_children_4_children_2_is_subscribed        | nan                                               |
| 292 | children_4_children_4_children_2_children             | []                                                |
| 293 | children_4_children_4_children_2_children             | nan                                               |
| 294 | children_4_children_4_children_3_guid                 | dc5062ad-862f-498e-8956-ae6a33155958              |
| 295 | children_4_children_4_children_3_guid                 | nan                                               |
| 296 | children_4_children_4_children_3_name                 | KYOCERA Document Solutions Denmark A/S            |
| 297 | children_4_children_4_children_3_name                 | nan                                               |
| 298 | children_4_children_4_children_3_rating               | 730.0                                             |
| 299 | children_4_children_4_children_3_rating               | nan                                               |
| 300 | children_4_children_4_children_3_industry             | Business Services                                 |
| 301 | children_4_children_4_children_3_industry             | nan                                               |
| 302 | children_4_children_4_children_3_is_service_provider  | False                                             |
| 303 | children_4_children_4_children_3_is_service_provider  | nan                                               |
| 304 | children_4_children_4_children_3_rating_type          | CURATED                                           |
| 305 | children_4_children_4_children_3_rating_type          | nan                                               |
| 306 | children_4_children_4_children_3_is_subscribed        | False                                             |
| 307 | children_4_children_4_children_3_is_subscribed        | nan                                               |
| 308 | children_4_children_4_children_3_children             | []                                                |
| 309 | children_4_children_4_children_3_children             | nan                                               |
| 310 | children_4_children_4_children_4_guid                 | f2ac7dbf-1ff0-4b41-9d2b-ffd35c5456bd              |
| 311 | children_4_children_4_children_4_guid                 | nan                                               |
| 312 | children_4_children_4_children_4_name                 | KYOCERA Document Solutions Deutschland GmbH       |
| 313 | children_4_children_4_children_4_name                 | nan                                               |
| 314 | children_4_children_4_children_4_rating               | 780.0                                             |
| 315 | children_4_children_4_children_4_rating               | nan                                               |
| 316 | children_4_children_4_children_4_industry             | Business Services                                 |
| 317 | children_4_children_4_children_4_industry             | nan                                               |
| 318 | children_4_children_4_children_4_is_service_provider  | False                                             |
| 319 | children_4_children_4_children_4_is_service_provider  | nan                                               |
| 320 | children_4_children_4_children_4_rating_type          | CURATED                                           |
| 321 | children_4_children_4_children_4_rating_type          | nan                                               |
| 322 | children_4_children_4_children_4_is_subscribed        | False                                             |
| 323 | children_4_children_4_children_4_is_subscribed        | nan                                               |
| 324 | children_4_children_4_children_4_children             | []                                                |
| 325 | children_4_children_4_children_4_children             | nan                                               |
| 326 | children_4_children_4_children_5_guid                 | 512eac6c-8161-4951-a8fa-a67d390efa83              |
| 327 | children_4_children_4_children_5_guid                 | nan                                               |
| 328 | children_4_children_4_children_5_name                 | KYOCERA Document Solutions Espa̱a S.A.           |
| 329 | children_4_children_4_children_5_name                 | nan                                               |
| 330 | children_4_children_4_children_5_rating               | 690.0                                             |
| 331 | children_4_children_4_children_5_rating               | nan                                               |
| 332 | children_4_children_4_children_5_industry             | Business Services                                 |
| 333 | children_4_children_4_children_5_industry             | nan                                               |
| 334 | children_4_children_4_children_5_is_service_provider  | False                                             |
| 335 | children_4_children_4_children_5_is_service_provider  | nan                                               |
| 336 | children_4_children_4_children_5_rating_type          | CURATED                                           |
| 337 | children_4_children_4_children_5_rating_type          | nan                                               |
| 338 | children_4_children_4_children_5_is_subscribed        | False                                             |
| 339 | children_4_children_4_children_5_is_subscribed        | nan                                               |
| 340 | children_4_children_4_children_5_children             | []                                                |
| 341 | children_4_children_4_children_5_children             | nan                                               |
| 342 | children_4_children_4_children_6_guid                 | 5cdcc6a0-6d96-48b9-b90b-2cd7e70f1f6a              |
| 343 | children_4_children_4_children_6_guid                 | nan                                               |
| 344 | children_4_children_4_children_6_name                 | KYOCERA Document Solutions Europe B.V.            |
| 345 | children_4_children_4_children_6_name                 | nan                                               |
| 346 | children_4_children_4_children_6_rating               | 730.0                                             |
| 347 | children_4_children_4_children_6_rating               | nan                                               |
| 348 | children_4_children_4_children_6_industry             | Business Services                                 |
| 349 | children_4_children_4_children_6_industry             | nan                                               |
| 350 | children_4_children_4_children_6_is_service_provider  | False                                             |
| 351 | children_4_children_4_children_6_is_service_provider  | nan                                               |
| 352 | children_4_children_4_children_6_rating_type          | CURATED                                           |
| 353 | children_4_children_4_children_6_rating_type          | nan                                               |
| 354 | children_4_children_4_children_6_is_subscribed        | False                                             |
| 355 | children_4_children_4_children_6_is_subscribed        | nan                                               |
| 356 | children_4_children_4_children_6_children             | []                                                |
| 357 | children_4_children_4_children_6_children             | nan                                               |
| 358 | children_4_children_4_children_7_guid                 | 00f35eed-8fa0-4699-a491-a1ecb5273ac0              |
| 359 | children_4_children_4_children_7_guid                 | nan                                               |
| 360 | children_4_children_4_children_7_name                 | KYOCERA Document Solutions Finland Oy             |
| 361 | children_4_children_4_children_7_name                 | nan                                               |
| 362 | children_4_children_4_children_7_rating               | 750.0                                             |
| 363 | children_4_children_4_children_7_rating               | nan                                               |
| 364 | children_4_children_4_children_7_industry             | Technology                                        |
| 365 | children_4_children_4_children_7_industry             | nan                                               |
| 366 | children_4_children_4_children_7_is_service_provider  | False                                             |
| 367 | children_4_children_4_children_7_is_service_provider  | nan                                               |
| 368 | children_4_children_4_children_7_rating_type          | CURATED                                           |
| 369 | children_4_children_4_children_7_rating_type          | nan                                               |
| 370 | children_4_children_4_children_7_is_subscribed        | False                                             |
| 371 | children_4_children_4_children_7_is_subscribed        | nan                                               |
| 372 | children_4_children_4_children_7_children             | []                                                |
| 373 | children_4_children_4_children_7_children             | nan                                               |
| 374 | children_4_children_4_children_8_guid                 | afe0c76c-7bff-4c08-ad45-6a08017f43a2              |
| 375 | children_4_children_4_children_8_guid                 | nan                                               |
| 376 | children_4_children_4_children_8_name                 | KYOCERA Document Solutions France S.A.S.          |
| 377 | children_4_children_4_children_8_name                 | nan                                               |
| 378 | children_4_children_4_children_8_rating               | 770.0                                             |
| 379 | children_4_children_4_children_8_rating               | nan                                               |
| 380 | children_4_children_4_children_8_industry             | Business Services                                 |
| 381 | children_4_children_4_children_8_industry             | nan                                               |
| 382 | children_4_children_4_children_8_is_service_provider  | False                                             |
| 383 | children_4_children_4_children_8_is_service_provider  | nan                                               |
| 384 | children_4_children_4_children_8_rating_type          | CURATED                                           |
| 385 | children_4_children_4_children_8_rating_type          | nan                                               |
| 386 | children_4_children_4_children_8_is_subscribed        | False                                             |
| 387 | children_4_children_4_children_8_is_subscribed        | nan                                               |
| 388 | children_4_children_4_children_8_children             | []                                                |
| 389 | children_4_children_4_children_8_children             | nan                                               |
| 390 | children_4_children_4_children_9_guid                 | c29c8e98-621f-4af9-b6a8-c01a190d115d              |
| 391 | children_4_children_4_children_9_guid                 | nan                                               |
| 392 | children_4_children_4_children_9_name                 | KYOCERA Document Solutions Italia S.p.A.          |
| 393 | children_4_children_4_children_9_name                 | nan                                               |
| 394 | children_4_children_4_children_9_rating               | 670.0                                             |
| 395 | children_4_children_4_children_9_rating               | nan                                               |
| 396 | children_4_children_4_children_9_industry             | Business Services                                 |
| 397 | children_4_children_4_children_9_industry             | nan                                               |
| 398 | children_4_children_4_children_9_is_service_provider  | False                                             |
| 399 | children_4_children_4_children_9_is_service_provider  | nan                                               |
| 400 | children_4_children_4_children_9_rating_type          | CURATED                                           |
| 401 | children_4_children_4_children_9_rating_type          | nan                                               |
| 402 | children_4_children_4_children_9_is_subscribed        | False                                             |
| 403 | children_4_children_4_children_9_is_subscribed        | nan                                               |
| 404 | children_4_children_4_children_9_children             | []                                                |
| 405 | children_4_children_4_children_9_children             | nan                                               |
| 406 | children_4_children_4_children_10_guid                | 49064d45-fc23-4671-8ed3-3732ba01b429              |
| 407 | children_4_children_4_children_10_guid                | nan                                               |
| 408 | children_4_children_4_children_10_name                | KYOCERA Document Solutions Middle East            |
| 409 | children_4_children_4_children_10_name                | nan                                               |
